-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:11:5-63:19
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:12:9-35
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:11:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:21:9-28:19
	android:label
		ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:26:25-96
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/best/.gradle/caches/transforms-3/e08a838a687d680b2940c610caa07bd2/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/best/.gradle/caches/transforms-3/e08a838a687d680b2940c610caa07bd2/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/best/.gradle/caches/transforms-3/e08a838a687d680b2940c610caa07bd2/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/best/.gradle/caches/transforms-3/e08a838a687d680b2940c610caa07bd2/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/best/.gradle/caches/transforms-3/e08a838a687d680b2940c610caa07bd2/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/3d3fb1a3a02aaabddd40586cf923418f/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:12:21-62
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/f9708e24e699b255911bb3f04a44f6f1/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/2dfa8cd4f0057ce2608d0b25b60bc033/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/2dfa8cd4f0057ce2608d0b25b60bc033/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/2dfa8cd4f0057ce2608d0b25b60bc033/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/2dfa8cd4f0057ce2608d0b25b60bc033/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/c443124fdc62a002b875545a75c9ed65/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/c443124fdc62a002b875545a75c9ed65/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/c443124fdc62a002b875545a75c9ed65/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/3a77c89b2f6353caeb2142af607d0292/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/3a77c89b2f6353caeb2142af607d0292/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/3a77c89b2f6353caeb2142af607d0292/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/803605c2704ebcf08fac168cd164e5b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/803605c2704ebcf08fac168cd164e5b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/4779c3f1688e30a14c9a2033cdecd765/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/4779c3f1688e30a14c9a2033cdecd765/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/082b5a3e0b56bbdc634cc042e1c949a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/082b5a3e0b56bbdc634cc042e1c949a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.alphastudioz.ticketmart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.alphastudioz.ticketmart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
